1.51816812438192,-1.20942805872738
0.748019156599689,-0.645650682764632
-2.91831518995603,-0.950895211704259
1.64785223688157,1.11450923412794
2.16077037480542,0.829921641376538
2.49085074352417,-0.365731941411003
-3.130910669001,0.915033132265585
0.642387503839715,-0.59180345996473
-2.45215779457604,1.26624723444697
-2.91117267236944,-1.0279346222937
-2.9711459712326,-0.940712140141272
1.26458884808566,0.968952031690073
-2.79686456747528,-1.299820888962
0.0905528219372522,-0.211513697637468
-2.2332249374244,1.47640695109004
1.23626481006572,1.20731073258229
2.49754196138978,-0.00219413396246744
-1.72102643712331,-1.35669228395679
2.50376137759004,-0.286500124260711
-1.27871231216443,1.20805423233598
-0.286418420755624,-0.316832920917736
-2.87769862474026,1.26462845738269
-1.68617880995203,-1.34969466694144
-3.42383059083639,-0.337608776446907
0.283208715205942,-0.295292286505073
-2.24026347641435,-1.36060549077074
1.85129952774619,1.05087894320673
2.43624141163695,0.0753077226305637
0.734471433207387,-0.84355617543531
-3.28929919761272,-0.50492025733451
-1.83554009303258,-1.25701452007462
-2.02152542423064,1.35000118307951
-0.462063588980995,0.37169257062656
1.29973825836199,0.835088021419125
-2.34501496049661,-1.46417299783488
-2.07432318847117,1.46131477111689
-0.420360661034876,0.585254404239421
-3.38223329245835,-0.157528818009403
2.38108786604328,0.384299726583313
-0.283256668096475,-0.268839485451236
-0.947036614284814,0.925759919664496
0.140161716159252,0.400353508806258
-0.516289543896578,-0.518030305651975
-1.32946802694632,-1.31918798459478
0.734914900419835,-0.608056350230426
-0.34285500506796,0.106927381872685
-0.18031090938922,-0.161667469834111
1.6532414862154,1.0357579210496
0.185165561275525,-0.104949422846282
2.35434942721815,-0.633022083818715
-2.77482675578533,1.01868606785395
-3.25143340623023,0.340306820689832
-0.0926256288299676,0.334175510032388
-2.07984398826969,1.4511201484471
-2.82401314164552,-1.12272987458247
-3.09840053332774,-0.934570596361631
-3.43112773349932,-0.296849949108277
2.4786364864047,-0.312380848763863
