0.0620217446350326,0.233133543124894,0.170895932507367,0.0219131179925122,0.0188397663543167,-0.239707518907932
-2.21093439427683,1.44644912331763,0.0457331434922867,0.219001953463423,0.023969272572266,0.0322426930675423
-1.5208133316088,-1.21722625470807,0.0569942245020776,0.0965892772856256,0.225883974740262,-0.0193127546359444
-3.14220666944549,-1.19072384206663,-0.200116163451809,-0.192454907160828,0.0892281420858762,-0.0873898410639556
2.11973600237603,1.33833025681098,-0.0529071194626622,-0.221688898864231,0.369853098451649,-0.184129649024824
-2.31785114678027,1.24372941907089,0.0616401923287552,-0.163674054526809,0.139226589043181,0.0887784352976493
1.22054613317155,-1.09372341516177,-0.0712297889544655,-0.175736367266609,0.215605682409837,-0.70096747522655
-0.148616587060435,0.00745737831513882,-0.0613766483228513,-0.148571861684122,-0.168060002085695,0.0559878861763817
-3.19213298087247,-0.606249016552653,0.259891457476959,0.0129972053535558,0.16396656904624,-0.113407228101642
-3.47449163766659,0.0503858879857633,0.252131650187917,0.131275579552932,0.00635374899468955,-0.0634790097667476
0.0454991048374178,-0.369561859323655,0.119756682700665,-0.0122098523277853,0.0211560433350266,0.275477769396194
-0.33605522500928,-0.714911839569118,0.0942989191040156,-0.0920209611092709,-0.227289973723356,0.0334371116660668
-3.32384374059397,0.31072772367237,0.268569545054946,0.151018254053459,0.338252173459511,0.442284041236878
0.784912339327543,0.970003879031774,-0.181046842268945,0.0790354779891962,0.0235923984157454,0.0354315312051755
-2.52215044060845,-1.29679258127085,-0.24269520623795,0.154608956207345,-0.125015333436848,0.170815365389643
0.640118389871616,1.04149554164804,-0.44840800718133,-0.0858640649318836,0.197097114270779,-0.149906895695786
1.85307971194609,-0.857269618170104,0.165014325141564,0.0540554452466549,0.0343129428783299,0.300182219927065
-0.782703334114291,-0.985630362264807,0.00679101965841043,0.0224916149105751,0.389160981009938,0.190335017103338
2.1802328857281,-0.768952256598848,0.33590730236791,0.248150095982368,0.445464725641168,0.0605060607449043
2.61920131331006,0.573083061436344,-0.0189003546388703,-0.16919575284272,-0.206362843064863,-0.169754239892336
-1.15252359373457,-0.969230816293482,0.0905771509601452,-0.0515372827878939,0.329252170349663,0.0290253067423028
1.59937644512217,1.0250318718985,-0.25223758173822,-0.0671929211770693,-0.426043010080167,0.208491961119015
1.0249872750364,0.828205679967918,-0.105992267784017,0.167224406091856,0.536672803751227,0.349870921282847
1.72341877477474,-1.09264829867804,-0.0261508162407916,-0.211742276374239,0.161464325461476,0.426860249483024
2.03149211223738,0.587559031260789,0.156342430765058,0.11157195788219,0.0798017627554509,0.11716668288962
-2.32903942452748,-1.09801823272179,0.00803873915890183,0.0328310993841763,0.201499190166765,-0.151258546914451
-2.17592174420517,1.04393200283487,0.0208743554843718,-0.136486158710879,0.0701253807573091,0.104127685962688
0.788570398759837,0.796099063815533,-0.214059132483001,0.251880675100324,-0.124597657497438,0.52434884766572
2.16844037986124,0.581895435902615,-0.347455639772379,0.0853945949045601,-0.0202117205706218,-0.103896230275092
0.118486854633816,0.233286945504756,-0.427341484270792,-0.0714305929869502,-0.165486335098753,0.215870198684332
-3.0064271349845,-1.09442828583845,0.205736016505548,0.101733024158602,0.0327638858817599,0.0488240497839328
-2.53258960683686,1.3758295356094,-0.203396762247372,-0.107812719700793,-0.293664713549736,-0.0493510221968803
1.04587770600316,0.469353667561772,-0.367912723104556,0.266888757917608,0.138978173099888,-0.0509122299463117
-0.586894478483397,0.878395613638836,0.311998137054267,-0.312028802435304,0.326622396288895,-0.128096639638502
1.92492274547477,0.676211536893254,0.360740086031189,0.0235709697913854,-0.0212677014797685,0.200592890984502
-2.14428229448442,1.071549817335,0.0255961271836085,-0.404965456011594,0.108150151495578,0.448601794867051
1.08862130598957,0.857287010146395,-0.156000055484654,0.00713454797382284,-0.12694236068478,0.357413270075697
2.17043450178094,-0.7946867964738,-0.151916231791441,0.0154804751572562,0.0560375237707811,0.0242468549510277
0.880284378114834,-0.671295985380175,0.0443687947833397,0.110597028215029,-0.165880004242496,-0.318959644870516
-2.48290459098818,1.49060481380398,-0.012051517658683,0.172208521072128,0.276342756749023,-0.174901052776331
-1.09911883500505,-1.36233852135917,-0.423689069660492,0.489093809168242,-0.0165256335144499,0.240119382522842
1.21660224068574,1.1492023803293,0.223146189344597,0.106810342029657,0.135184951367371,-0.177309532002299
